C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.csproj.AssemblyReference.cache
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.AssemblyInfoInputs.cache
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.AssemblyInfo.cs
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.csproj.CoreCompileInputs.cache
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Application.deps.json
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\ref\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Application.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Abstractions.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.DataAccess.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Entities.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Repository.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Services.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Entities.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Repository.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Services.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Abstractions.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.DataAccess.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.csproj.CopyComplete
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\ref\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Application.deps.json
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\ref\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Application.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Abstractions.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.DataAccess.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Entities.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Repository.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Services.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Entities.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Repository.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Services.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.Abstractions.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\bin\Debug\net5.0\SupermarketApi.DataAccess.pdb
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.csproj.AssemblyReference.cache
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.AssemblyInfoInputs.cache
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.AssemblyInfo.cs
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.csproj.CoreCompileInputs.cache
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.csproj.CopyComplete
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\ref\SupermarketApi.Application.dll
C:\Users\emigm\Desktop\Apps .NET\SupermarketAPI v1.1\SupermarketAPI.Application\obj\Debug\net5.0\SupermarketApi.Application.pdb
